[stdout]
[AI SLG best practices] PASS 30 feature families, 120 grammar rules, mandatory guide routing, checklist, and executable fixture contract.
[HTTP server contract] PASS 18 surfaces, 30 invariants, fixtures 1240-http-one-request-server, 1335-http-server-local-endpoint, 1338-http-request-body-cursor, 1339-http-empty-request-body, 1341-http-persistent-pipeline.
PASS selfhost fragment manifests: fragments=20, manifests=581
PASS selfhost source structure: files=119, declarations=1530, tracked-file-debt=0, tracked-declaration-debt=1, largest-file=selfhost/llvm/text.slg:4424, largest-declaration=selfhost/llvm/text.slg:33:emitCore:4392
PASS LLVM emitter modules: facade=4424 lines, modules=13, fragments=23, manifests=581
[LLVM function diff] PASS exact add/remove/change plus duplicate and unterminated negative controls.
[input fingerprint stability] PASS stable positive and changed-input negative controls.
[stage3 seed provenance] PASS verified fixed point and rejected Stage1-only, artifact drift, input drift, seed drift, and path escape.
[verified Stage3 install contract] PASS three-platform provenance recheck, exact-manifest, atomic swap, rollback, environment-only smoke, and path-scope controls.
[QUIC stream API contract] PASS 9 authorities, 26 surfaces, 15 invariants, 19 verification fixtures, 7 slices, 1 known gaps, 3 exhaustive frame consumers.
[browser Stage2 input fingerprint contract] PASS scalar SHA-256 output, fixture/tool mutation, unrelated-file stability, and missing-fixture rejection.
CPU target contract PASS: 3 architectures, 16 typed features, 3 specializations, x64 runtime-detect defaults, browser baseline, and cache identity.
[selfhost parallel callbacks] PASS callbacks=4 nominal-transfer=1 P:\MyWorks\Sollang\scripts\contracts\fixtures\selfhost-parallel-callback-valid.ll
PASS process Child consuming wait has no second cleanup (outer calls 0, nested calls 0).
PASS process Child consuming wait has no second cleanup (outer calls 1, nested calls 0).
[process Child drop contract] PASS managed/selfhost safe shapes and double/nested cleanup negative controls.
[verification process contract] PASS completed, async-pipe capture, concurrent-capture, bounded telemetry cadence, live peak-memory telemetry, failure-artifact preservation, timed-out file capture, process-tree telemetry, checked nonzero, and timed-out parent/child controls.
[selfhost profile schema] PASS historical v2, current v3, peak-memory, repeated-median threshold, failed-report, and fingerprint controls.
[compiler emission profile schema] PASS schema, repeated medians, thresholds, failed report, and deterministic LLVM controls.
[compiler emission suite] sample 1/6 RESUME baseline-1.
[compiler emission suite] sample 2/6 RESUME candidate-1.
[compiler emission benchmark] PASS balanced resume order, frozen bootstrap and controlled implementation pairs, comparison, no-overwrite, and stale-compiler controls.
[C85 implementation pair] PASS C:\Users\dimohy\AppData\Local\Temp\sollang-c85-pair-contract-4c3436a63ed14e3286b28fb3ea0db108\pair.json
[C85 implementation pair contract] PASS same-seed/current-source positive and forged-generator/stale-source/missing-differential negative controls.
[stage2 receipt] PASS candidate execution, ordinal additional-artifact order, mutation, missing/empty-artifact, and tampered-receipt contracts.
[stage2 receipt concurrency] PASS two simultaneous default runs own distinct artifact directories.
[stage3 artifacts] PASS linux Stage2/Stage3 receipts, fixed point EF5A927F5A4AE8BDFA7D187079FA7B2AABC8D72CE219C564F78C9498FF59D2F9, and current input fingerprint B69D036BFA8CF76E95593BA8806C9E16080F7F8A0A3C13973C508902E4390FCC.
[stage3 artifacts] PASS windows Stage2/Stage3 receipts, fixed point 63D21C35AB950E88B18D84AB9A99B8B0C0AF29AC236551C9A5649064B09BE7F7, and current input fingerprint 509815DCDEAD7E09337E7A47F6F0F0B8740095CA71076DC46A8FD33FA4568202.
[stage3 artifact contract] PASS Windows/Linux provenance plus output/fixed-point/source/Stage2 mutation negative controls.
[release output scope] PASS owned-child cleanup and root/repository/sibling negative controls.
[LLVM direct-call closure] PASS C:\Users\dimohy\AppData\Local\Temp\sollang-llvm-call-closure-1a2086cc58114f33a251e29b3761091b\good.ll
[LLVM direct-call closure contract] PASS declared-only internal, unresolved runtime/sentinel/native-global, duplicate declaration, string-literal negative, defined-internal, and external-declaration controls.
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 17 sources, 11 modules, 2 manifest(s).
[source manifest] PASS 20 sources, 13 modules, 2 manifest(s).
[source manifest] PASS 17 sources, 10 modules, 2 manifest(s).
[source manifest] PASS 21 sources, 14 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 30 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 30 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 30 modules, 2 manifest(s).
[source manifest] PASS 20 sources, 13 modules, 2 manifest(s).
[source manifest] PASS 37 sources, 29 modules, 2 manifest(s).
[source manifest] PASS 14 sources, 7 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 50 sources, 32 modules, 2 manifest(s).
[source manifest] PASS 21 sources, 14 modules, 2 manifest(s).
[source manifest] PASS 37 sources, 29 modules, 2 manifest(s).
[source manifest] PASS 49 sources, 31 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 57 modules, 2 manifest(s).
[source manifest] PASS 99 sources, 56 modules, 2 manifest(s).
[source manifest] PASS 30 sources, 23 modules, 2 manifest(s).
[selfhost compiler contracts] PASS native/browser analysis routing, exact runtime intrinsic identity, native-library ABI separation, explicit socket/process opcodes, affine Child cleanup, fixed-point artifact provenance, materialized console effects, reachable parallel callbacks, and Set intrinsic regression gates.
[authoritative format] PASS verified 247 sources.
[source manifest] PASS 124 sources, 81 modules, 2 manifest(s).
[fast 1/5] SLG-first selfhost compiler cache HIT (ManagedRecovery).
[fast 2/5] Focused Stage1 LLVM cache MISS.
[stderr]
Exception: P:\MyWorks\Sollang\scripts\verification-process.ps1:168
Line |
     | next 15467, type 8) ; V001 candidate ir 15461 (kind 5, parent 15460, ast 3364, byte 23168, length 6, symbol 218,
     | payloadToken 7293, operand0 -1, operand1 -1, next 15462, type 97) ; V001 candidate ir 15462 (kind 6, parent
     | 15460, ast 3365, byte 23175, length 42, symbol -1, payloadToken 7295, operand0 15463, operand1 -1, next -1, type
     | 2) ; V001 candidate ir 15463 (kind 8, parent 15462, ast 3367, byte 23179, length 37, symbol -1, payloadToken
     | 7299, operand0 15464, operand1 15465, next -1, type 13) ; V001 candidate ir 15464 (kind 5, parent 15463, ast
     | 3368, byte 23179, length 12, symbol 227, payloadToken 7297, operand0 15332, operand1 -1, next 15465, type 13) ;
     | V001 candidate ir 15465 (kind 6, parent 15463, ast 3369, byte 23194, length 22, symbol -1, payloadToken 7301,
     | operand0 15466, operand1 -1, next -1, type 13) ; V001 candidate ir 15466 (kind 5, parent 15465, ast 3371, byte
     | 23203, length 12, symbol 229, payloadToken 7303, operand0 15334, operand1 -1, next -1, type 2) ; V001 candidate
     | ir 15467 (kind 5, parent 15459, ast 3372, byte 23230, length 12, symbol 229, payloadToken 7314, operand0 15334,
     | operand1 -1, next -1, type 2) ; V001 candidate ir 15468 (kind 8, parent 15335, ast 3374, byte 23252, length 16,
     | symbol -1, payloadToken 7322, operand0 15469, operand1 15470, next -1, type 2) ; V001 candidate ir 15469 (kind
     | 5, parent 15468, ast 3375, byte 23252, length 12, symbol 229, payloadToken 7319, operand0 15335, operand1 -1,
     | next 15470, type 2) ; V001 candidate ir 15470 (kind 3, parent 15468, ast 3376, byte 23267, length 1, symbol -1,
     | payloadToken 7324, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate ir 15471 (kind 6, parent 15336,
     | ast 3378, byte 23295, length 33, symbol 22, payloadToken 7335, operand0 15472, operand1 15474, next -1, type
     | 306) ; V001 candidate ir 15472 (kind 13, parent 15471, ast 3379, byte 23295, length 16, symbol 1, payloadToken
     | 7336, operand0 15473, operand1 -1, next 15474, type 216) ; V001 candidate ir 15473 (kind 5, parent 15472, ast
     | 3380, byte 23295, length 9, symbol 315, payloadToken 7335, operand0 -1, operand1 -1, next -1, type 227) ; V001
     | candidate ir 15474 (kind 5, parent 15471, ast 3383, byte 23320, length 7, symbol 228, payloadToken 7343,
     | operand0 15333, operand1 -1, next -1, type 203) ; V001 candidate ir 15475 (kind 6, parent 15337, ast 3385, byte
     | 23341, length 65, symbol 5, payloadToken 7352, operand0 15476, operand1 -1, next -1, type 10) ; V001 candidate
     | ir 15476 (kind 6, parent 15475, ast 3388, byte 23347, length 58, symbol 5, payloadToken 7354, operand0 15477,
     | operand1 15481, next -1, type 10) ; V001 candidate ir 15477 (kind 6, parent 15476, ast 3390, byte 23356, length
     | 17, symbol -1, payloadToken 7358, operand0 15478, operand1 -1, next 15481, type 10) ; V001 candidate ir 15478
     | (kind 15, parent 15477, ast 3392, byte 23363, length 9, symbol -1, payloadToken 7361, operand0 15479, operand1
     | 15480, next -1, type 8) ; sollang compiler verification failure V001: resolved call argument plan does not match
     | its concrete runtime parameter contract at ir 15542 (expected 2, linked 1, implicit 0, operand0 15543,
     | operand0Kind 6, operand0Symbol 5, operand0Next -1, operand1 -1, operand1Kind -1, operand1Symbol -1, target 36/5,
     | source 23, ast 3507, byte 24072, length 137) ; V001 candidate ir 15522 (kind 8, parent 15516, ast 3466, byte
     | 23758, length 23, symbol -1, payloadToken 7505, operand0 15523, operand1 15524, next -1, type 13) ; V001
     | candidate ir 15523 (kind 5, parent 15522, ast 3467, byte 23758, length 18, symbol 233, payloadToken 7503,
     | operand0 15338, operand1 -1, next 15524, type 13) ; V001 candidate ir 15524 (kind 3, parent 15522, ast 3468,
     | byte 23779, length 2, symbol -1, payloadToken 7507, operand0 -1, operand1 -1, next -1, type 13) ; V001 candidate
     | ir 15525 (kind 18, parent 15515, ast 3469, byte 23793, length 137, symbol -1, payloadToken 7512, operand0 15516,
     | operand1 15526, next -1, type -1) ; V001 candidate ir 15526 (kind 19, parent 15525, ast 3470, byte 23801, length
     | 120, symbol -1, payloadToken 7515, operand0 15527, operand1 15527, next -1, type -1) ; V001 candidate ir 15527
     | (kind 23, parent 15526, ast 3471, byte 23814, length 107, symbol -1, payloadToken 7517, operand0 15528, operand1
     | -1, next -1, type 0) ; V001 candidate ir 15528 (kind 26, parent 15527, ast 3476, byte 23814, length 96, symbol
     | -1, payloadToken 7527, operand0 15529, operand1 -1, next -1, type 231) ; V001 candidate ir 15529 (kind 6, parent
     | 15528, ast 3483, byte 23853, length 56, symbol 0, payloadToken 7529, operand0 15530, operand1 15531, next -1,
     | type 65) ; V001 candidate ir 15530 (kind 26, parent 15529, ast 3485, byte 23859, length 21, symbol 10,
     | payloadToken 7534, operand0 -1, operand1 -1, next 15531, type 40) ; V001 candidate ir 15531 (kind 6, parent
     | 15529, ast 3488, byte 23882, length 26, symbol -1, payloadToken 7538, operand0 15532, operand1 -1, next -1, type
     | 11) ; V001 candidate ir 15532 (kind 5, parent 15531, ast 3490, byte 23889, length 18, symbol 221, payloadToken
     | 7540, operand0 15326, operand1 -1, next -1, type 13) ; V001 candidate ir 15533 (kind 6, parent 15339, ast 3492,
     | byte 23935, length 9, symbol -1, payloadToken 7553, operand0 15534, operand1 -1, next -1, type 10) ; V001
     | candidate ir 15534 (kind 3, parent 15533, ast 3494, byte 23942, length 1, symbol -1, payloadToken 7555, operand0
     | -1, operand1 -1, next -1, type 2) ; V001 candidate ir 15535 (kind 6, parent 15340, ast 3496, byte 23975, length
     | 11, symbol -1, payloadToken 7564, operand0 15536, operand1 -1, next -1, type 13) ; V001 candidate ir 15536 (kind
     | 3, parent 15535, ast 3498, byte 23984, length 1, symbol -1, payloadToken 7566, operand0 -1, operand1 -1, next
     | -1, type 2) ; V001 candidate ir 15537 (kind 8, parent 15540, ast 3501, byte 24013, length 39, symbol -1,
     | payloadToken 7578, operand0 15538, operand1 15539, next 15540, type 23) ; V001 candidate ir 15538 (kind 5,
     | parent 15537, ast 3502, byte 24013, length 18, symbol 235, payloadToken 7575, operand0 15340, operand1 -1, next
     | 15539, type 13) ; V001 candidate ir 15539 (kind 5, parent 15537, ast 3503, byte 24034, length 18, symbol 233,
     | payloadToken 7580, operand0 15338, operand1 -1, next -1, type 13) ; V001 candidate ir 15540 (kind 20, parent
     | 15321, ast 3504, byte 24056, length 322, symbol -1, payloadToken 7584, operand0 15537, operand1 15541, next -1,
     | type 0) ; V001 candidate ir 15541 (kind 19, parent 15540, ast 3505, byte 24063, length 310, symbol -1,
     | payloadToken 7587, operand0 15341, operand1 15343, next -1, type 13) ; V001 candidate ir 15542 (kind 6, parent
     | 15341, ast 3507, byte 24072, length 137, symbol 5, payloadToken 7589, operand0 15543, operand1 -1, next -1, type
     | 10) ; V001 candidate ir 15543 (kind 6, parent 15542, ast 3510, byte 24078, length 130, symbol 5, payloadToken
     | 7591, operand0 15544, operand1 15551, next -1, type 10) ; V001 candidate ir 15544 (kind 6, parent 15543, ast
     | 3512, byte 24096, length 60, symbol -1, payloadToken 7597, operand0 15545, operand1 -1, next 15551, type 10) ;
     | V001 candidate ir 15545 (kind 15, parent 15544, ast 3514, byte 24103, length 52, symbol -1, payloadToken 7600,
     | operand0 15546, operand1 15547, next -1, type 8) ; sollang compiler verification failure V001: resolved call
     | argument plan does not match its concrete runtime parameter contract at ir 24740 (expected 2, linked 1, implicit
     | 0, operand0 24741, operand0Kind 6, operand0Symbol 5, operand0Next -1, operand1 -1, operand1Kind -1,
     | operand1Symbol -1, target 36/5, source 40, ast 112, byte 871, length 50) ; V001 candidate ir 24720 (kind 17,
     | parent 24715, ast 96, byte 778, length 21, symbol 11, payloadToken 303, operand0 24731, operand1 -1, next 24721,
     | type 90) ; V001 candidate ir 24721 (kind 17, parent 24715, ast 99, byte 803, length 15, symbol 12, payloadToken
     | 311, operand0 24732, operand1 -1, next 24733, type 2) ; V001 candidate ir 24722 (kind 17, parent 24737, ast 138,
     | byte 1006, length 27, symbol 12, payloadToken 396, operand0 24756, operand1 -1, next -1, type 2) ; V001
     | candidate ir 24723 (kind 17, parent 24715, ast 142, byte 1043, length 19, symbol 14, payloadToken 407, operand0
     | 24759, operand1 -1, next 24760, type 2) ; V001 candidate ir 24724 (kind 17, parent 24766, ast 160, byte 1165,
     | length 35, symbol 14, payloadToken 455, operand0 24772, operand1 -1, next -1, type 2) ; V001 candidate ir 24725
     | (kind 17, parent 24715, ast 164, byte 1210, length 37, symbol 16, payloadToken 473, operand0 24775, operand1 -1,
     | next 24726, type 87) ; V001 candidate ir 24726 (kind 17, parent 24715, ast 168, byte 1251, length 16, symbol 17,
     | payloadToken 480, operand0 24777, operand1 -1, next 24778, type 2) ; V001 candidate ir 24727 (kind 17, parent
     | 24784, ast 186, byte 1368, length 29, symbol 17, payloadToken 528, operand0 24790, operand1 -1, next -1, type 2)
     | ; V001 candidate ir 24728 (kind 6, parent 24718, ast 90, byte 714, length 20, symbol 0, payloadToken 270,
     | operand0 24729, operand1 -1, next -1, type 142) ; V001 candidate ir 24729 (kind 5, parent 24728, ast 91, byte
     | 714, length 3, symbol 20, payloadToken 270, operand0 -1, operand1 -1, next -1, type 97) ; V001 candidate ir
     | 24730 (kind 14, parent 24719, ast 94, byte 753, length 10, symbol -1, payloadToken 281, operand0 -1, operand1
     | -1, next -1, type 90) ; V001 candidate ir 24731 (kind 14, parent 24720, ast 97, byte 778, length 10, symbol -1,
     | payloadToken 294, operand0 -1, operand1 -1, next -1, type 90) ; V001 candidate ir 24732 (kind 3, parent 24721,
     | ast 100, byte 803, length 1, symbol -1, payloadToken 307, operand0 -1, operand1 -1, next -1, type 2) ; V001
     | candidate ir 24733 (kind 8, parent 24736, ast 103, byte 822, length 14, symbol -1, payloadToken 318, operand0
     | 24734, operand1 24735, next 24736, type 23) ; V001 candidate ir 24734 (kind 5, parent 24733, ast 104, byte 822,
     | length 9, symbol 12, payloadToken 315, operand0 24721, operand1 -1, next 24735, type 2) ; V001 candidate ir
     | 24735 (kind 3, parent 24733, ast 105, byte 834, length 2, symbol -1, payloadToken 320, operand0 -1, operand1 -1,
     | next -1, type 2) ; V001 candidate ir 24736 (kind 20, parent 24715, ast 106, byte 840, length 198, symbol -1,
     | payloadToken 324, operand0 24733, operand1 24737, next -1, type 0) ; V001 candidate ir 24737 (kind 19, parent
     | 24736, ast 107, byte 847, length 186, symbol -1, payloadToken 327, operand0 24738, operand1 24722, next -1, type
     | 2) ; V001 candidate ir 24738 (kind 9, parent 24737, ast 108, byte 856, length 66, symbol -1, payloadToken 329,
     | operand0 24739, operand1 24740, next 24747, type -1) ; V001 candidate ir 24739 (kind 5, parent 24738, ast 109,
     | byte 856, length 6, symbol 10, payloadToken 329, operand0 24719, operand1 -1, next 24740, type 90) ; V001
     | candidate ir 24740 (kind 6, parent 24738, ast 112, byte 871, length 50, symbol 5, payloadToken 336, operand0
     | 24741, operand1 -1, next -1, type 10) ; V001 candidate ir 24741 (kind 6, parent 24740, ast 115, byte 877, length
     | 43, symbol 5, payloadToken 338, operand0 24742, operand1 24746, next -1, type 10) ; V001 candidate ir 24742
     | (kind 6, parent 24741, ast 117, byte 886, length 29, symbol -1, payloadToken 342, operand0 24743, operand1 -1,
     | next 24746, type 10) ; V001 candidate ir 24743 (kind 15, parent 24742, ast 119, byte 893, length 21, symbol -1,
     | payloadToken 345, operand0 24744, operand1 24745, next -1, type 8) ; sollang compiler verification failure V001:
     | resolved call argument plan does not match its concrete runtime parameter contract at ir 24749 (expected 2,
     | linked 1, implicit 0, operand0 24750, operand0Kind 6, operand0Symbol 5, operand0Next -1, operand1 -1,
     | operand1Kind -1, operand1Symbol -1, target 36/5, source 40, ast 127, byte 946, length 50) ; V001 candidate ir
     | 24729 (kind 5, parent 24728, ast 91, byte 714, length 3, symbol 20, payloadToken 270, operand0 -1, operand1 -1,
     | next -1, type 97) ; V001 candidate ir 24730 (kind 14, parent 24719, ast 94, byte 753, length 10, symbol -1,
     | payloadToken 281, operand0 -1, operand1 -1, next -1, type 90) ; V001 candidate ir 24731 (kind 14, parent 24720,
     | ast 97, byte 778, length 10, symbol -1, payloadToken 294, operand0 -1, operand1 -1, next -1, type 90) ; V001
     | candidate ir 24732 (kind 3, parent 24721, ast 100, byte 803, length 1, symbol -1, payloadToken 307, operand0 -1,
     | operand1 -1, next -1, type 2) ; V001 candidate ir 24733 (kind 8, parent 24736, ast 103, byte 822, length 14,
     | symbol -1, payloadToken 318, operand0 24734, operand1 24735, next 24736, type 23) ; V001 candidate ir 24734
     | (kind 5, parent 24733, ast 104, byte 822, length 9, symbol 12, payloadToken 315, operand0 24721, operand1 -1,
     | next 24735, type 2) ; V001 candidate ir 24735 (kind 3, parent 24733, ast 105, byte 834, length 2, symbol -1,
     | payloadToken 320, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate ir 24736 (kind 20, parent 24715,
     | ast 106, byte 840, length 198, symbol -1, payloadToken 324, operand0 24733, operand1 24737, next -1, type 0) ;
     | V001 candidate ir 24737 (kind 19, parent 24736, ast 107, byte 847, length 186, symbol -1, payloadToken 327,
     | operand0 24738, operand1 24722, next -1, type 2) ; V001 candidate ir 24738 (kind 9, parent 24737, ast 108, byte
     | 856, length 66, symbol -1, payloadToken 329, operand0 24739, operand1 24740, next 24747, type -1) ; V001
     | candidate ir 24739 (kind 5, parent 24738, ast 109, byte 856, length 6, symbol 10, payloadToken 329, operand0
     | 24719, operand1 -1, next 24740, type 90) ; V001 candidate ir 24740 (kind 6, parent 24738, ast 112, byte 871,
     | length 50, symbol 5, payloadToken 336, operand0 24741, operand1 -1, next -1, type 10) ; V001 candidate ir 24741
     | (kind 6, parent 24740, ast 115, byte 877, length 43, symbol 5, payloadToken 338, operand0 24742, operand1 24746,
     | next -1, type 10) ; V001 candidate ir 24742 (kind 6, parent 24741, ast 117, byte 886, length 29, symbol -1,
     | payloadToken 342, operand0 24743, operand1 -1, next 24746, type 10) ; V001 candidate ir 24743 (kind 15, parent
     | 24742, ast 119, byte 893, length 21, symbol -1, payloadToken 345, operand0 24744, operand1 24745, next -1, type
     | 8) ; V001 candidate ir 24744 (kind 5, parent 24743, ast 120, byte 893, length 10, symbol 9, payloadToken 344,
     | operand0 24718, operand1 -1, next 24745, type 142) ; V001 candidate ir 24745 (kind 5, parent 24743, ast 121,
     | byte 904, length 9, symbol 12, payloadToken 346, operand0 24721, operand1 -1, next -1, type 2) ; V001 candidate
     | ir 24746 (kind 3, parent 24741, ast 122, byte 917, length 2, symbol -1, payloadToken 352, operand0 -1, operand1
     | -1, next -1, type 2) ; V001 candidate ir 24747 (kind 9, parent 24737, ast 123, byte 931, length 66, symbol -1,
     | payloadToken 358, operand0 24748, operand1 24749, next 24722, type -1) ; V001 candidate ir 24748 (kind 5, parent
     | 24747, ast 124, byte 931, length 6, symbol 11, payloadToken 358, operand0 24720, operand1 -1, next 24749, type
     | 90) ; V001 candidate ir 24749 (kind 6, parent 24747, ast 127, byte 946, length 50, symbol 5, payloadToken 365,
     | operand0 24750, operand1 -1, next -1, type 10) ; V001 candidate ir 24750 (kind 6, parent 24749, ast 130, byte
     | 952, length 43, symbol 5, payloadToken 367, operand0 24751, operand1 24755, next -1, type 10) ; V001 candidate
     | ir 24751 (kind 6, parent 24750, ast 132, byte 961, length 29, symbol -1, payloadToken 371, operand0 24752,
     | operand1 -1, next 24755, type 10) ; V001 candidate ir 24752 (kind 15, parent 24751, ast 134, byte 968, length
     | 21, symbol -1, payloadToken 374, operand0 24753, operand1 24754, next -1, type 8) ; sollang compiler
     | verification failure V001: resolved call argument plan does not match its concrete runtime parameter contract at
     | ir 26067 (expected 2, linked 1, implicit 0, operand0 26068, operand0Kind 6, operand0Symbol 5, operand0Next -1,
     | operand1 -1, operand1Kind -1, operand1Symbol -1, target 36/5, source 47, ast 298, byte 2383, length 64) ; V001
     | candidate ir 26047 (kind 24, parent 26046, ast 271, byte 2164, length 37, symbol -1, payloadToken 852, operand0
     | 26048, operand1 26051, next 26031, type 0) ; V001 candidate ir 26048 (kind 15, parent 26047, ast 272, byte 2164,
     | length 14, symbol -1, payloadToken 845, operand0 26049, operand1 26050, next 26051, type 8) ; V001 candidate ir
     | 26049 (kind 5, parent 26048, ast 273, byte 2164, length 2, symbol 71, payloadToken 844, operand0 -1, operand1
     | -1, next 26050, type 214) ; V001 candidate ir 26050 (kind 5, parent 26048, ast 274, byte 2167, length 10, symbol
     | 46, payloadToken 846, operand0 26030, operand1 -1, next -1, type 2) ; V001 candidate ir 26051 (kind 5, parent
     | 26047, ast 275, byte 2189, length 10, symbol 46, payloadToken 855, operand0 26030, operand1 -1, next -1, type 2)
     | ; V001 candidate ir 26052 (kind 8, parent 26031, ast 277, byte 2209, length 14, symbol -1, payloadToken 863,
     | operand0 26053, operand1 26054, next -1, type 2) ; V001 candidate ir 26053 (kind 5, parent 26052, ast 278, byte
     | 2209, length 10, symbol 46, payloadToken 860, operand0 26031, operand1 -1, next 26054, type 2) ; V001 candidate
     | ir 26054 (kind 3, parent 26052, ast 279, byte 2222, length 1, symbol -1, payloadToken 865, operand0 -1, operand1
     | -1, next -1, type 2) ; V001 candidate ir 26055 (kind 5, parent 26032, ast 281, byte 2248, length 12, symbol 44,
     | payloadToken 876, operand0 -1, operand1 -1, next -1, type 11) ; V001 candidate ir 26056 (kind 3, parent 26033,
     | ast 283, byte 2279, length 2, symbol -1, payloadToken 884, operand0 -1, operand1 -1, next -1, type 2) ; V001
     | candidate ir 26057 (kind 8, parent 26060, ast 286, byte 2301, length 16, symbol -1, payloadToken 895, operand0
     | 26058, operand1 26059, next 26060, type 23) ; V001 candidate ir 26058 (kind 5, parent 26057, ast 287, byte 2301,
     | length 11, symbol 49, payloadToken 892, operand0 26033, operand1 -1, next 26059, type 2) ; V001 candidate ir
     | 26059 (kind 3, parent 26057, ast 288, byte 2316, length 1, symbol -1, payloadToken 897, operand0 -1, operand1
     | -1, next -1, type 2) ; V001 candidate ir 26060 (kind 20, parent 26026, ast 289, byte 2321, length 233, symbol
     | -1, payloadToken 901, operand0 26057, operand1 26061, next -1, type 0) ; V001 candidate ir 26061 (kind 19,
     | parent 26060, ast 290, byte 2328, length 221, symbol -1, payloadToken 904, operand0 26034, operand1 26036, next
     | -1, type 2) ; V001 candidate ir 26062 (kind 6, parent 26034, ast 292, byte 2337, length 23, symbol -1,
     | payloadToken 906, operand0 26063, operand1 -1, next -1, type 8) ; V001 candidate ir 26063 (kind 8, parent 26062,
     | ast 294, byte 2343, length 16, symbol -1, payloadToken 911, operand0 26064, operand1 26065, next -1, type 11) ;
     | V001 candidate ir 26064 (kind 5, parent 26063, ast 295, byte 2343, length 10, symbol 48, payloadToken 908,
     | operand0 26032, operand1 -1, next 26065, type 11) ; V001 candidate ir 26065 (kind 3, parent 26063, ast 296, byte
     | 2356, length 3, symbol -1, payloadToken 913, operand0 -1, operand1 -1, next -1, type 11) ; V001 candidate ir
     | 26066 (kind 24, parent 26061, ast 297, byte 2383, length 88, symbol -1, payloadToken 947, operand0 26067,
     | operand1 26075, next 26035, type 0) ; V001 candidate ir 26067 (kind 6, parent 26066, ast 298, byte 2383, length
     | 64, symbol 5, payloadToken 921, operand0 26068, operand1 -1, next 26075, type 10) ; V001 candidate ir 26068
     | (kind 6, parent 26067, ast 301, byte 2389, length 57, symbol 5, payloadToken 923, operand0 26069, operand1
     | 26073, next -1, type 10) ; V001 candidate ir 26069 (kind 6, parent 26068, ast 303, byte 2398, length 27, symbol
     | -1, payloadToken 927, operand0 26070, operand1 -1, next 26073, type 10) ; V001 candidate ir 26070 (kind 15,
     | parent 26069, ast 305, byte 2405, length 19, symbol -1, payloadToken 931, operand0 26071, operand1 26072, next
     | -1, type 8) ; sollang compiler verification failure V001: resolved call argument plan does not match its
     | concrete runtime parameter contract at ir 27449 (expected 2, linked 1, implicit 0, operand0 27450, operand0Kind
     | 6, operand0Symbol 5, operand0Next -1, operand1 -1, operand1Kind -1, operand1Symbol -1, target 36/5, source 52,
     | ast 305, byte 1607, length 44) ; V001 candidate ir 27429 (kind 3, parent 27175, ast 265, byte 1381, length 2,
     | symbol -1, payloadToken 794, operand0 -1, operand1 -1, next 27430, type 2) ; V001 candidate ir 27430 (kind 3,
     | parent 27175, ast 266, byte 1385, length 3, symbol -1, payloadToken 797, operand0 -1, operand1 -1, next 27431,
     | type 2) ; V001 candidate ir 27431 (kind 3, parent 27175, ast 267, byte 1390, length 2, symbol -1, payloadToken
     | 800, operand0 -1, operand1 -1, next -1, type 2) ; V001 candidate ir 27432 (kind 0, parent -1, ast 268, byte
     | 1395, length 67, symbol 1, payloadToken 804, operand0 27433, operand1 -1, next -1, type 97) ; V001 candidate ir
     | 27433 (kind 1, parent 27432, ast 274, byte 1425, length 37, symbol 1, payloadToken -1, operand0 27434, operand1
     | -1, next -1, type 97) ; V001 candidate ir 27434 (kind 14, parent 27433, ast 274, byte 1425, length 37, symbol
     | -1, payloadToken 815, operand0 27435, operand1 -1, next -1, type 97) ; V001 candidate ir 27435 (kind 3, parent
     | 27434, ast 275, byte 1426, length 1, symbol -1, payloadToken 816, operand0 -1, operand1 -1, next 27436, type 2)
     | ; V001 candidate ir 27436 (kind 3, parent 27434, ast 276, byte 1429, length 1, symbol -1, payloadToken 819,
     | operand0 -1, operand1 -1, next 27437, type 2) ; V001 candidate ir 27437 (kind 3, parent 27434, ast 277, byte
     | 1432, length 1, symbol -1, payloadToken 822, operand0 -1, operand1 -1, next 27438, type 2) ; V001 candidate ir
     | 27438 (kind 3, parent 27434, ast 278, byte 1435, length 1, symbol -1, payloadToken 825, operand0 -1, operand1
